Activity_Date,GMV,listingFees
1/30/2013,0,0.05
1/30/2013,0,0.05
1/30/2013,0,0.15
1/30/2013,0,0.05
1/30/2013,0,0.05
1/30/2013,0,0.05
1/30/2013,0,0.15
1/30/2013,0,0.05
1/30/2013,0,0.05
1/30/2013,0,0.15
1/31/2013,0,0.05
1/31/2013,0,0.05
1/31/2013,0,0.05
1/31/2013,0,0.05
1/31/2013,0,0.05
1/31/2013,0,0.15
1/31/2013,0,0.1
1/31/2013,0,0.2
2/1/2013,0,0.05
2/1/2013,0,0.25
2/1/2013,0,0.1
2/1/2013,0,0.05
2/1/2013,0,0.05
2/1/2013,0,0.1
2/1/2013,0,0.05
2/2/2013,0,0.05
2/2/2013,0,0.05
2/2/2013,0,0.2
2/2/2013,0,0
2/2/2013,0,0.05
2/2/2013,0,0.05
2/2/2013,1,0.15
2/2/2013,0,0
2/2/2013,0,0.05
2/2/2013,0,0
2/2/2013,1,0.05
2/3/2013,0,0.1
2/3/2013,0,0.1
2/3/2013,0,0.1
2/3/2013,1,0.1
2/3/2013,1,0
2/3/2013,0,0.05
2/3/2013,0,0.25
2/3/2013,0,0.05
2/3/2013,0,0.1
2/3/2013,0,0.3
2/4/2013,0,0.05
2/4/2013,0,0.15
2/4/2013,0,0.05
2/4/2013,0,0.05
2/4/2013,0,0
2/4/2013,0,0.05
2/4/2013,0,0.1
2/4/2013,0,0.05
2/4/2013,0,0.05
2/5/2013,0,0.05
2/5/2013,0,0.05
2/5/2013,0,0.2
2/5/2013,0,0.05
2/5/2013,0,0.1
2/5/2013,0,0.1
2/5/2013,0,0.05
2/5/2013,0,0
2/6/2013,2,0.05
2/6/2013,0,0.05
2/6/2013,0,0.15
2/6/2013,1,0.05
2/6/2013,0,0.05
2/6/2013,0,0.05
2/6/2013,0,0.15
2/6/2013,1,0.05
2/6/2013,0,0.05
2/6/2013,0,0.15
2/7/2013,0,0.05
2/7/2013,0,0.05
2/7/2013,1,0.05
2/7/2013,0,0.05
2/7/2013,0,0
2/7/2013,1,0.05
2/7/2013,0,0.15
2/7/2013,2,0
2/7/2013,1,0.1
2/7/2013,0,0.2
2/8/2013,0,0.05
2/8/2013,0,0
2/8/2013,0,0.25
2/8/2013,0,0.1
2/8/2013,0,0.05
2/8/2013,0,0.05
2/8/2013,0,0.1
2/8/2013,0,0
2/8/2013,0,0.05
2/9/2013,0,0.05
2/9/2013,0,0.05
2/9/2013,0,0.2
2/9/2013,0,0
2/9/2013,0,0.05
2/9/2013,1,0.05
2/9/2013,0,0.15
2/9/2013,0,0
2/9/2013,0,0.05
2/9/2013,6,0
2/9/2013,0,0.05
2/10/2013,2,0.1
2/10/2013,0,0.1
2/10/2013,1,0.1
2/10/2013,0,0.1
2/10/2013,1,0
2/10/2013,0,0.05
2/10/2013,0,0.25
2/10/2013,0,0.05
2/10/2013,0,0.1
2/10/2013,2,0.3
2/11/2013,1,0.05
2/11/2013,5,0.15
2/11/2013,2,0.05
2/11/2013,0,0.05
2/11/2013,1,0
2/11/2013,1,0.05
2/11/2013,2,0.1
2/11/2013,0,0.05
2/11/2013,1,0.05
2/12/2013,1,0.05
2/12/2013,1,0.05
2/12/2013,4,0.2
2/12/2013,1,0.05
2/12/2013,1,0.1
2/12/2013,3,0.1
2/12/2013,2,0.05
2/12/2013,1,0
2/13/2013,3,0.05
2/13/2013,5,0.05
2/13/2013,4,0.15
2/13/2013,8,0
2/13/2013,0,0.05
2/13/2013,1,0.05
2/13/2013,6,0.15
2/13/2013,1,0.05
